Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each
Values:     1024 bytes each (512 bytes after compression)
Entries:    2500000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    2479.6 MB (estimated)
FileSize:   1258.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Memtablerep: skip_list
Perf Level: 1
WARNING: Assertions are enabled; benchmarks unnecessarily slow
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
DB path: [/home/carolyn/flsm/pebblesdbtest-1000]
compacting '00000000000000EB3030303030303030' seq:42914, type:1
compacting '00000000000000F63030303030303030' seq:1718411, type:1
compacting '00000000000000163030303030303030' seq:1714532, type:1
compacting '000000000000078A3030303030303030' seq:1710839, type:1
compacting '00000000000000403030303030303030' seq:1710300, type:1
compacting '000000000000006F3030303030303030' seq:1703890, type:1
compacting '00000000000000693030303030303030' seq:1700855, type:1
compacting '00000000000000803030303030303030' seq:1698445, type:1

compacting '00000000000002503030303030303030' seq:1782879, type:1
compacting '00000000000000AD3030303030303030' seq:1778946, type:1
compacting '00000000000000D03030303030303030' seq:1777909, type:1
compacting '00000000000003AA3030303030303030' seq:1772383, type:1
compacting '00000000000001BD3030303030303030' seq:1769622, type:1
compacting '00000000000004813030303030303030' seq:1765656, type:1
compacting '00000000000000E13030303030303030' seq:1762472, type:1
compacting '000000000000074F3030303030303030' seq:1758559, type:1
compacting '00000000000004443030303030303030' seq:1754135, type:1
compacting '00000000000003913030303030303030' seq:1749912, type:1
compacting '0000000000000A1F3030303030303030' seq:1746404, type:1
compacting '00000000000002003030303030303030' seq:1743779, type:1

compacting '00000000000000043030303030303030' seq:1481881, type:1
compacting '0000000000086EA43030303030303030' seq:1758059, type:1
compacting '000000000010E85F3030303030303030' seq:1491526, type:1
compacting '0000000000194EE23030303030303030' seq:1749809, type:1
compacting '000000000021C4703030303030303030' seq:1683986, type:1

compacting '00000000000000263030303030303030' seq:1866882, type:1
compacting '00000000000003C43030303030303030' seq:1863071, type:1
compacting '00000000000003083030303030303030' seq:1858048, type:1
compacting '00000000000001163030303030303030' seq:1857422, type:1
compacting '000000000000032B3030303030303030' seq:1850848, type:1
compacting '00000000000000493030303030303030' seq:1846723, type:1
compacting '00000000000007063030303030303030' seq:1842953, type:1
compacting '00000000000000393030303030303030' seq:1841759, type:1
compacting '00000000000002033030303030303030' seq:1835780, type:1
compacting '00000000000000323030303030303030' seq:1835049, type:1
compacting '000000000000026E3030303030303030' seq:1830021, type:1
compacting '00000000000000773030303030303030' seq:1826716, type:1
compacting '00000000000000293030303030303030' seq:1823608, type:1
compacting '000000000000015B3030303030303030' seq:1818705, type:1
compacting '00000000000002633030303030303030' seq:1814974, type:1
compacting '00000000000002393030303030303030' seq:1809252, type:1
compacting '000000000000018E3030303030303030' seq:1805734, type:1
compacting '00000000000000543030303030303030' seq:1802786, type:1
compacting '000000000000008B3030303030303030' seq:1799448, type:1
compacting '00000000000002383030303030303030' seq:1795680, type:1
compacting '00000000000000DE3030303030303030' seq:1792358, type:1
compacting '000000000000050D3030303030303030' seq:1787337, type:1

compacting '000000000000005C3030303030303030' seq:1911308, type:1
compacting '000000000000045F3030303030303030' seq:1907224, type:1
compacting '00000000000001C03030303030303030' seq:1903698, type:1
compacting '000000000000010D3030303030303030' seq:1901211, type:1
compacting '00000000000002DE3030303030303030' seq:1899323, type:1
compacting '00000000000001403030303030303030' seq:1893598, type:1
compacting '000000000000049A3030303030303030' seq:1888672, type:1
compacting '000000000000017F3030303030303030' seq:1885007, type:1
compacting '000000000000032B3030303030303030' seq:1883390, type:1
compacting '00000000000000083030303030303030' seq:1880513, type:1
compacting '000000000000006F3030303030303030' seq:1875402, type:1
compacting '00000000000000D83030303030303030' seq:1872095, type:1

compacting '00000000000006063030303030303030' seq:1957761, type:1
compacting '00000000000000F23030303030303030' seq:1953868, type:1
compacting '00000000000001283030303030303030' seq:1949365, type:1
compacting '000000000000036C3030303030303030' seq:1946178, type:1
compacting '00000000000000DE3030303030303030' seq:1943914, type:1
compacting '00000000000002203030303030303030' seq:1939639, type:1
compacting '000000000000035B3030303030303030' seq:1933659, type:1
compacting '00000000000002AF3030303030303030' seq:1931616, type:1
compacting '000000000000049A3030303030303030' seq:1927598, type:1
compacting '00000000000002103030303030303030' seq:1924810, type:1
compacting '00000000000001D83030303030303030' seq:1918527, type:1
compacting '00000000000001EB3030303030303030' seq:1914929, type:1

compacting '00000000000000693030303030303030' seq:2005398, type:1
compacting '00000000000000023030303030303030' seq:1999907, type:1
compacting '00000000000001983030303030303030' seq:1996148, type:1
compacting '00000000000005F83030303030303030' seq:1990708, type:1
compacting '00000000000007343030303030303030' seq:1990198, type:1
compacting '000000000000023A3030303030303030' seq:1986196, type:1
compacting '00000000000000FF3030303030303030' seq:1979269, type:1
compacting '00000000000000573030303030303030' seq:1978483, type:1
compacting '00000000000001243030303030303030' seq:1974818, type:1
compacting '00000000000001283030303030303030' seq:1969407, type:1
compacting '00000000000003783030303030303030' seq:1966376, type:1
compacting '00000000000001AF3030303030303030' seq:1961283, type:1

compacting '00000000000007953030303030303030' seq:2050258, type:1
compacting '000000000000002C3030303030303030' seq:2044588, type:1
compacting '00000000000001523030303030303030' seq:2039917, type:1
compacting '00000000000001DC3030303030303030' seq:2036212, type:1
compacting '00000000000002743030303030303030' seq:2032733, type:1
compacting '00000000000000333030303030303030' seq:2031115, type:1
compacting '00000000000000C23030303030303030' seq:2024659, type:1
compacting '00000000000000413030303030303030' seq:2021539, type:1
compacting '00000000000005833030303030303030' seq:2020540, type:1
compacting '00000000000001B13030303030303030' seq:2016758, type:1
compacting '00000000000005D53030303030303030' seq:2012853, type:1
compacting '00000000000005A93030303030303030' seq:2007473, type:1

compacting '000000000000054D3030303030303030' seq:2094997, type:1
compacting '000000000000036D3030303030303030' seq:2089347, type:1
compacting '00000000000003BC3030303030303030' seq:2086246, type:1
compacting '00000000000005303030303030303030' seq:2084871, type:1
compacting '00000000000000C53030303030303030' seq:2079299, type:1
compacting '00000000000006C33030303030303030' seq:2075710, type:1
compacting '00000000000001733030303030303030' seq:2073538, type:1
compacting '00000000000002FA3030303030303030' seq:2068519, type:1
compacting '00000000000000103030303030303030' seq:2062407, type:1
compacting '00000000000000AE3030303030303030' seq:2060151, type:1
compacting '000000000000003B3030303030303030' seq:2058344, type:1
compacting '00000000000005233030303030303030' seq:2054128, type:1

compacting '00000000000000D43030303030303030' seq:2140415, type:1
compacting '00000000000008FC3030303030303030' seq:2136260, type:1
compacting '00000000000000243030303030303030' seq:2132954, type:1
compacting '000000000000048F3030303030303030' seq:2129500, type:1
compacting '000000000000003D3030303030303030' seq:2125274, type:1
compacting '0000000000000C2C3030303030303030' seq:2122222, type:1
compacting '000000000000041F3030303030303030' seq:2116250, type:1
compacting '000000000000023D3030303030303030' seq:2112481, type:1
compacting '000000000000024F3030303030303030' seq:2109741, type:1
compacting '00000000000004533030303030303030' seq:2105970, type:1
compacting '00000000000001A03030303030303030' seq:2100787, type:1
compacting '00000000000001483030303030303030' seq:2097118, type:1

compacting '000000000000017E3030303030303030' seq:2184413, type:1
compacting '00000000000000683030303030303030' seq:2181399, type:1
compacting '00000000000002323030303030303030' seq:2178624, type:1
compacting '00000000000001B83030303030303030' seq:2174406, type:1
compacting '00000000000005B33030303030303030' seq:2169221, type:1
compacting '00000000000000753030303030303030' seq:2165145, type:1
compacting '000000000000025D3030303030303030' seq:2163462, type:1
compacting '00000000000003163030303030303030' seq:2159788, type:1
compacting '00000000000002303030303030303030' seq:2153481, type:1
compacting '00000000000008EF3030303030303030' seq:2150786, type:1
compacting '00000000000006EE3030303030303030' seq:2148554, type:1
compacting '000000000000005E3030303030303030' seq:2144320, type:1

compacting '00000000000001163030303030303030' seq:2231027, type:1
compacting '00000000000009DF3030303030303030' seq:2228401, type:1
compacting '00000000000003343030303030303030' seq:2221424, type:1
compacting '00000000000002DD3030303030303030' seq:2218606, type:1
compacting '00000000000000EF3030303030303030' seq:2213697, type:1
compacting '00000000000000CF3030303030303030' seq:2211636, type:1
compacting '00000000000000AE3030303030303030' seq:2208303, type:1
compacting '00000000000005273030303030303030' seq:2205854, type:1
compacting '00000000000003173030303030303030' seq:2199457, type:1
compacting '00000000000000193030303030303030' seq:2196651, type:1
compacting '00000000000004933030303030303030' seq:2191247, type:1
compacting '00000000000000AC3030303030303030' seq:2190102, type:1

compacting '00000000000000B23030303030303030' seq:2277180, type:1
compacting '00000000000002C43030303030303030' seq:2270599, type:1
compacting '000000000000000B3030303030303030' seq:2269916, type:1
compacting '00000000000000593030303030303030' seq:2263258, type:1
compacting '00000000000000BA3030303030303030' seq:2261385, type:1
compacting '000000000000031A3030303030303030' seq:2256156, type:1
compacting '00000000000001333030303030303030' seq:2253284, type:1
compacting '0000000000000F193030303030303030' seq:2249041, type:1
compacting '00000000000006563030303030303030' seq:2245186, type:1
compacting '00000000000001D93030303030303030' seq:2243798, type:1
compacting '00000000000000473030303030303030' seq:2239927, type:1
compacting '00000000000000AD3030303030303030' seq:2233405, type:1

compacting '00000000000000E43030303030303030' seq:2324577, type:1
compacting '00000000000001543030303030303030' seq:2316850, type:1
compacting '00000000000000BC3030303030303030' seq:2315404, type:1
compacting '00000000000003D63030303030303030' seq:2308820, type:1
compacting '000000000000016A3030303030303030' seq:2306324, type:1
compacting '000000000000021A3030303030303030' seq:2301060, type:1
compacting '00000000000000B73030303030303030' seq:2298203, type:1
compacting '00000000000001433030303030303030' seq:2294844, type:1
compacting '00000000000001273030303030303030' seq:2289392, type:1
compacting '000000000000012C3030303030303030' seq:2288459, type:1
compacting '00000000000000FE3030303030303030' seq:2285329, type:1
compacting '00000000000002373030303030303030' seq:2281187, type:1

compacting '00000000000001043030303030303030' seq:2370150, type:1
compacting '00000000000000B13030303030303030' seq:2365669, type:1
compacting '00000000000002323030303030303030' seq:2364903, type:1
compacting '00000000000001D13030303030303030' seq:2357835, type:1
compacting '00000000000003E03030303030303030' seq:2356260, type:1
compacting '00000000000002EF3030303030303030' seq:2351816, type:1
compacting '00000000000001B23030303030303030' seq:2347190, type:1
compacting '00000000000001AD3030303030303030' seq:2343959, type:1
compacting '00000000000000803030303030303030' seq:2338844, type:1
compacting '00000000000002733030303030303030' seq:2337830, type:1
compacting '00000000000006123030303030303030' seq:2334046, type:1
compacting '000000000000016D3030303030303030' seq:2329331, type:1

compacting '00000000000000DF3030303030303030' seq:2414510, type:1
compacting '00000000000000053030303030303030' seq:2410536, type:1
compacting '00000000000004BE3030303030303030' seq:2408736, type:1
compacting '000000000000003E3030303030303030' seq:2403497, type:1
compacting '00000000000002B03030303030303030' seq:2399490, type:1
compacting '00000000000000E63030303030303030' seq:2398816, type:1
compacting '00000000000004743030303030303030' seq:2393946, type:1
compacting '00000000000007153030303030303030' seq:2388760, type:1
compacting '00000000000009FB3030303030303030' seq:2384263, type:1
compacting '00000000000005A23030303030303030' seq:2383821, type:1
compacting '00000000000000F43030303030303030' seq:2379714, type:1
compacting '00000000000001DE3030303030303030' seq:2373411, type:1

compacting '00000000000000E93030303030303030' seq:2460332, type:1
compacting '00000000000002CA3030303030303030' seq:2457487, type:1
compacting '0000000000000DA03030303030303030' seq:2452860, type:1
compacting '00000000000003253030303030303030' seq:2451100, type:1
compacting '00000000000003EC3030303030303030' seq:2445716, type:1
compacting '00000000000000FA3030303030303030' seq:2443087, type:1
compacting '000000000000005E3030303030303030' seq:2438127, type:1
compacting '000000000000033F3030303030303030' seq:2436168, type:1
compacting '00000000000003F73030303030303030' seq:2431744, type:1
compacting '000000000000069A3030303030303030' seq:2425610, type:1
compacting '000000000000022E3030303030303030' seq:2423682, type:1
compacting '00000000000003F53030303030303030' seq:2418390, type:1

fillrandom   :      71.381 micros/op 14009 ops/sec;   13.9 MB/s


** Compaction Stats [default] **
Level    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
----------------------------------------------------------------------------------------------------------------------------------------------------------
  L0     21/12  80.10 MB   0.8      0.0     0.0      0.0       2.5      2.5       0.0   1.0      0.0     37.6        67       659    0.102       0      0
  L1     10/10  562.65 MB   0.0     10.5     2.4      8.1      10.3      2.2       0.0   4.3     98.8     97.2       109        48    2.270     10M   174K
  L2     12/0   711.20 MB   0.0      2.9     1.4      1.5       2.7      1.2       0.3   1.9    118.5    111.5        25         5    4.994   2933K   172K
  L3     14/0   755.20 MB   0.0      1.0     0.8      0.2       0.9      0.7       0.0   1.2    104.1     98.2        10         2    4.896   1010K    56K
 Sum     57/22   2.06 GB   0.0     14.4     4.6      9.8      16.5      6.6       0.3   6.7     70.0     80.0       211       714    0.295     14M   403K
 Int      0/0    0.00 KB   0.0     14.4     4.6      9.8      16.4      6.6       0.3   6.8     70.1     80.0       210       702    0.299     14M   403K
Uptime(secs): 178.5 total, 177.6 interval
Flush(GB): cumulative 2.459, interval 2.414
AddFile(GB): cumulative 0.000, interval 0.000
AddFile(Total Files): cumulative 0, interval 0
AddFile(L0 Files): cumulative 0, interval 0
AddFile(Keys): cumulative 0, interval 0
Cumulative compaction: 16.46 GB write, 94.43 MB/s write, 14.40 GB read, 82.61 MB/s read, 210.6 seconds
Interval compaction: 16.41 GB write, 94.65 MB/s write, 14.40 GB read, 83.03 MB/s read, 210.2 seconds
Stalls(count): 91 level0_slowdown, 70 level0_slowdown_with_compaction, 0 level0_numfiles, 0 level0_numfiles_with_compaction, 0 stop for pending_compaction_bytes, 0 slowdown for pending_compaction_bytes, 625 memtable_compaction, 0 memtable_slowdown, interval 704 total count

** File Read Latency Histogram By Level [default] **

** DB Stats **
Uptime(secs): 178.5 total, 177.6 interval
Cumulative writes: 2500K writes, 2500K keys, 2500K commit groups, 1.0 writes per commit group, ingest: 2.46 GB, 14.11 MB/s
Cumulative WAL: 2500K writes, 0 syncs, 2500000.00 writes per sync, written: 2.46 GB, 14.11 MB/s
Cumulative stall: 00:02:31.539 H:M:S, 84.9 percent
Interval writes: 2450K writes, 2450K keys, 2450K commit groups, 1.0 writes per commit group, ingest: 2468.16 MB, 13.90 MB/s
Interval WAL: 2450K writes, 0 syncs, 2450808.00 writes per sync, written: 2.41 MB, 13.90 MB/s
Interval stall: 00:02:31.182 H:M:S, 85.1 percent


--- level 0 --- version# 716 ---
Numbers of Guards at Level: 1
Guard Key: (bad)
	Smallest key in guard: '00000000000000233030303030303030' seq:2493753, type:1
	Largest key in guard: '00000000002625923030303030303030' seq:2447792, type:1
	Number of files in guard: 21
	Min file size in guard: 3995322
	Median file size in guard: 3999484
	Max file size in guard: 4002646
		1593:3996347['00000000000000233030303030303030' seq:2493753, type:1 .. '000000000026242D3030303030303030' seq:2497317, type:1](0)
		1591:3996331['00000000000002763030303030303030' seq:2492402, type:1 .. '00000000002623953030303030303030' seq:2493203, type:1](0)
		1588:4001615['000000000000006E3030303030303030' seq:2489723, type:1 .. '000000000026248E3030303030303030' seq:2488131, type:1](0)
		1586:4001583['000000000000048D3030303030303030' seq:2485121, type:1 .. '00000000002622283030303030303030' seq:2485412, type:1](0)
		1584:3999484['000000000000004D3030303030303030' seq:2481308, type:1 .. '00000000002623263030303030303030' seq:2479668, type:1](0)
		1581:4000568['00000000000002A13030303030303030' seq:2477633, type:1 .. '00000000002623493030303030303030' seq:2476755, type:1](0)
		1579:3998434['0000000000000C983030303030303030' seq:2471023, type:1 .. '00000000002624ED3030303030303030' seq:2472017, type:1](0)
		1577:3997350['00000000000001573030303030303030' seq:2468966, type:1 .. '00000000002624C43030303030303030' seq:2469539, type:1](0)
		1573:4001580['00000000000003303030303030303030' seq:2466839, type:1 .. '00000000002621793030303030303030' seq:2465243, type:1](0)
		1571:4001603['00000000000000E93030303030303030' seq:2460332, type:1 .. '00000000002625633030303030303030' seq:2462869, type:1](0)
		1569:4001589['00000000000002CA3030303030303030' seq:2457487, type:1 .. '00000000002623DA3030303030303030' seq:2457612, type:1](0)
		1567:3995322['0000000000000DA03030303030303030' seq:2452860, type:1 .. '000000000026250F3030303030303030' seq:2454781, type:1](0)
		1559:3997396['00000000000003253030303030303030' seq:2451100, type:1 .. '000000000026246F3030303030303030' seq:2450187, type:1](0)
		1556:3998459['00000000000003EC3030303030303030' seq:2445716, type:1 .. '00000000002625923030303030303030' seq:2447792, type:1](0)
		1554:4001592['00000000000000FA3030303030303030' seq:2443087, type:1 .. '000000000026250A3030303030303030' seq:2441283, type:1](0)
		1552:4002646['000000000000005E3030303030303030' seq:2438127, type:1 .. '0000000000261D7D3030303030303030' seq:2439463, type:1](0)
		1549:3998412['000000000000033F3030303030303030' seq:2436168, type:1 .. '00000000002620C53030303030303030' seq:2434833, type:1](0)
		1547:3999483['00000000000003F73030303030303030' seq:2431744, type:1 .. '000000000026233D3030303030303030' seq:2431360, type:1](0)
		1544:3999470['000000000000069A3030303030303030' seq:2425610, type:1 .. '000000000026211D3030303030303030' seq:2429037, type:1](0)
		1542:4001573['000000000000022E3030303030303030' seq:2423682, type:1 .. '000000000026233D3030303030303030' seq:2422606, type:1](0)
		1539:4001596['00000000000003F53030303030303030' seq:2418390, type:1 .. '00000000002620A93030303030303030' seq:2419636, type:1](0)
	--------
	Total Data in Guard: 83992433
--------
Median Num Files in Guard: 21
Total Data in Level: 83992433

--- level 1 --- version# 716 ---
Numbers of Guards at Level: 2
Guard Key: (bad)
	Smallest key in guard: '00000000000000023030303030303030' seq:1999907, type:1
	Largest key in guard: '00000000000762473030303030303030' seq:1924268, type:1
	Number of files in guard: 2
	Min file size in guard: 46236468
	Median file size in guard: 56906874
	Max file size in guard: 67577281
		1540:67577281['00000000000000023030303030303030' seq:1999907, type:1 .. '00000000000463673030303030303030' seq:2329855, type:1](0)
		1546:46236468['00000000000463713030303030303030' seq:1887063, type:1 .. '00000000000762473030303030303030' seq:1924268, type:1](0)
	--------
	Total Data in Guard: 113813749
Guard Key: '000000000007624B3030303030303030' seq:72057594037927935, type:17
	Smallest key in guard: '000000000007624B3030303030303030' seq:1824907, type:1
	Largest key in guard: '000000000026259F3030303030303030' seq:2258274, type:1
	Number of files in guard: 8
	Min file size in guard: 3127813
	Median file size in guard: 67577271
	Max file size in guard: 67577323
		1551:67577323['000000000007624B3030303030303030' seq:1824907, type:1 .. '00000000000BC1653030303030303030' seq:2121311, type:1](0)
		1558:67577302['00000000000BC1683030303030303030' seq:2179447, type:1 .. '00000000001020C53030303030303030' seq:1818087, type:1](0)
		1560:67577312['00000000001020C93030303030303030' seq:1920102, type:1 .. '00000000001478D43030303030303030' seq:2081285, type:1](0)
		1561:67577287['00000000001478D63030303030303030' seq:1905738, type:1 .. '000000000018D5AE3030303030303030' seq:2237107, type:1](0)
		1562:67577255['000000000018D5B13030303030303030' seq:2375121, type:1 .. '00000000001D33EA3030303030303030' seq:2396193, type:1](0)
		1563:67577221['00000000001D33ED3030303030303030' seq:2080679, type:1 .. '00000000002194113030303030303030' seq:2400351, type:1](0)
		1564:67577255['00000000002194163030303030303030' seq:2377732, type:1 .. '000000000025F19E3030303030303030' seq:1892144, type:1](0)
		1565:3127813['000000000025F1A13030303030303030' seq:2052176, type:1 .. '000000000026259F3030303030303030' seq:2258274, type:1](0)
	--------
	Total Data in Guard: 476168768
--------
Median Num Files in Guard: 5
Total Data in Level: 589982517

--- level 2 --- version# 716 ---
Numbers of Guards at Level: 3
Guard Key: (bad)
	Smallest key in guard: '00000000000000043030303030303030' seq:1481881, type:1
	Largest key in guard: '00000000000762423030303030303030' seq:1533620, type:1
	Number of files in guard: 2
	Min file size in guard: 42289768
	Median file size in guard: 54933537
	Max file size in guard: 67577307
		1142:67577307['00000000000000043030303030303030' seq:1481881, type:1 .. '00000000000489E63030303030303030' seq:1765815, type:1](0)
		1147:42289768['00000000000489E73030303030303030' seq:1481677, type:1 .. '00000000000762423030303030303030' seq:1533620, type:1](0)
	--------
	Total Data in Guard: 109867075
Guard Key: '000000000007624B3030303030303030' seq:72057594037927935, type:17
	Smallest key in guard: '000000000007624F3030303030303030' seq:1785809, type:1
	Largest key in guard: '000000000014F0913030303030303030' seq:1506324, type:1
	Number of files in guard: 3
	Min file size in guard: 65644617
	Median file size in guard: 67577297
	Max file size in guard: 67577322
		1152:67577297['000000000007624F3030303030303030' seq:1785809, type:1 .. '00000000000BF70C3030303030303030' seq:1200760, type:1](0)
		1159:67577322['00000000000BF7123030303030303030' seq:1560974, type:1 .. '00000000001086163030303030303030' seq:1679014, type:1](0)
		1164:65644617['00000000001086173030303030303030' seq:1686033, type:1 .. '000000000014F0913030303030303030' seq:1506324, type:1](0)
	--------
	Total Data in Guard: 200799236
Guard Key: '000000000014F0943030303030303030' seq:72057594037927935, type:17
	Smallest key in guard: '000000000014F0943030303030303030' seq:1570633, type:1
	Largest key in guard: '000000000026259A3030303030303030' seq:1176039, type:1
	Number of files in guard: 7
	Min file size in guard: 29614132
	Median file size in guard: 67576974
	Max file size in guard: 67577287
		1168:67577287['000000000014F0943030303030303030' seq:1570633, type:1 .. '0000000000197E2D3030303030303030' seq:1485967, type:1](0)
		1169:67577141['0000000000197E2E3030303030303030' seq:1704972, type:1 .. '00000000001C9EBC3030303030303030' seq:1366680, type:1](0)
		1170:67576969['00000000001C9EBF3030303030303030' seq:318100, type:1 .. '00000000001EC39D3030303030303030' seq:1487952, type:1](0)
		1173:67576990['00000000001EC3A03030303030303030' seq:1717750, type:1 .. '000000000020E93A3030303030303030' seq:521143, type:1](0)
		1174:67576974['000000000020E93C3030303030303030' seq:523278, type:1 .. '0000000000230EF43030303030303030' seq:405763, type:1](0)
		1175:67576958['0000000000230EF53030303030303030' seq:1232197, type:1 .. '000000000025341B3030303030303030' seq:1701936, type:1](0)
		1176:29614132['000000000025341C3030303030303030' seq:425117, type:1 .. '000000000026259A3030303030303030' seq:1176039, type:1](0)
	--------
	Total Data in Guard: 435076451
--------
Median Num Files in Guard: 3
Total Data in Level: 745742762

--- level 3 --- version# 716 ---
Numbers of Guards at Level: 6
Guard Key: (bad)
	Smallest key in guard: '00000000000000003030303030303030' seq:0, type:1
	Largest key in guard: '000000000004B8313030303030303030' seq:0, type:1
	Number of files in guard: 2
	Min file size in guard: 55635358
	Median file size in guard: 61606179
	Max file size in guard: 67577001
		790:67577001['00000000000000003030303030303030' seq:0, type:1 .. '00000000000297763030303030303030' seq:0, type:1](0)
		798:55635358['00000000000297793030303030303030' seq:0, type:1 .. '000000000004B8313030303030303030' seq:0, type:1](0)
	--------
	Total Data in Guard: 123212359
Guard Key: '000000000004B8333030303030303030' seq:72057594037927935, type:17
	Smallest key in guard: '000000000004B8333030303030303030' seq:0, type:1
	Largest key in guard: '000000000009E4153030303030303030' seq:0, type:1
	Number of files in guard: 2
	Min file size in guard: 67577006
	Median file size in guard: 67577007
	Max file size in guard: 67577009
		803:67577009['000000000004B8333030303030303030' seq:0, type:1 .. '0000000000074E903030303030303030' seq:0, type:1](0)
		810:67577006['0000000000074E923030303030303030' seq:0, type:1 .. '000000000009E4153030303030303030' seq:0, type:1](0)
	--------
	Total Data in Guard: 135154015
Guard Key: '000000000007624B3030303030303030' seq:72057594037927935, type:17
	Smallest key in guard: '000000000009E41A3030303030303030' seq:0, type:1
	Largest key in guard: '00000000000B6E1F3030303030303030' seq:0, type:1
	Number of files in guard: 1
	Min file size in guard: 40373825
	Median file size in guard: 40373825
	Max file size in guard: 40373825
		817:40373825['000000000009E41A3030303030303030' seq:0, type:1 .. '00000000000B6E1F3030303030303030' seq:0, type:1](0)
	--------
	Total Data in Guard: 40373825
Guard Key: '00000000000B6E213030303030303030' seq:72057594037927935, type:17
	Smallest key in guard: '00000000000B6E213030303030303030' seq:0, type:1
	Largest key in guard: '000000000014F0933030303030303030' seq:0, type:1
	Number of files in guard: 4
	Min file size in guard: 46118978
	Median file size in guard: 67577038
	Max file size in guard: 67577059
		822:67577059['00000000000B6E213030303030303030' seq:0, type:1 .. '00000000000E00E33030303030303030' seq:0, type:1](0)
		829:67577057['00000000000E00E43030303030303030' seq:0, type:1 .. '00000000001099063030303030303030' seq:0, type:1](0)
		837:67577019['00000000001099073030303030303030' seq:0, type:1 .. '0000000000132F613030303030303030' seq:0, type:1](0)
		838:46118978['0000000000132F633030303030303030' seq:0, type:1 .. '000000000014F0933030303030303030' seq:0, type:1](0)
	--------
	Total Data in Guard: 248850113
Guard Key: '000000000014F0943030303030303030' seq:72057594037927935, type:17
	Smallest key in guard: '000000000014F0943030303030303030' seq:0, type:1
	Largest key in guard: '00000000001D6FE23030303030303030' seq:0, type:1
	Number of files in guard: 3
	Min file size in guard: 46810602
	Median file size in guard: 67577012
	Max file size in guard: 67577049
		839:67577049['000000000014F0943030303030303030' seq:0, type:1 .. '00000000001786E03030303030303030' seq:0, type:1](0)
		840:67577012['00000000001786E13030303030303030' seq:0, type:1 .. '00000000001A1BF63030303030303030' seq:0, type:1](0)
		841:46810602['00000000001A1BF83030303030303030' seq:0, type:1 .. '00000000001D6FE23030303030303030' seq:0, type:1](0)
	--------
	Total Data in Guard: 181964663
Guard Key: '00000000001D70023030303030303030' seq:72057594037927935, type:17
	Smallest key in guard: '00000000001D70043030303030303030' seq:0, type:1
	Largest key in guard: '000000000026259C3030303030303030' seq:261100, type:1
	Number of files in guard: 2
	Min file size in guard: 6247820
	Median file size in guard: 31162889
	Max file size in guard: 56077958
		842:6247820['00000000001D70043030303030303030' seq:0, type:1 .. '00000000001E4CF33030303030303030' seq:0, type:1](0)
		208:56077958['00000000001E4CF63030303030303030' seq:0, type:1 .. '000000000026259C3030303030303030' seq:261100, type:1](0)
	--------
	Total Data in Guard: 62325778
--------
Median Num Files in Guard: 2
Total Data in Level: 791880753

--- level 4 --- version# 716 ---
Numbers of Guards at Level: 23
Guard Key: (bad)
	Total Data in Guard: 0
Guard Key: '000000000001D8B93030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000002EB1D3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000000493483030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000004B8333030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000000585903030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000007624B3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000000773623030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000007E47C3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000009E2383030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000000B6E213030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000000BEC013030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000000DDE2E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000000F799A3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000014F0943030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000018C2EB3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '000000000018E6D33030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001B310E3030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001C50813030303030303030' seq:72057594037927935, type:17
	Total Data in Guard: 0
Guard Key: '00000000001CBB0E3030303030303030' seq:72057594037927935, type:17
